,speciesCode,comName,sciName,locId,locName,obsDt,howMany,lat,lng,obsValid,obsReviewed,locationPrivate,subId
314,goleag,Golden Eagle,Aquila chrysaetos,L1848010,Ave 360 to Antelope Valley,2023-12-29 12:19,1.0,36.4427059,-119.0987492,True,False,True,S157432663
315,goleag,Golden Eagle,Aquila chrysaetos,L1320876,Inaja Memorial Park,2023-12-29 12:03,1.0,33.0969346,-116.6669941,True,False,False,S157461282
316,goleag,Golden Eagle,Aquila chrysaetos,L2235283,Shady Dell Rd.,2023-12-29 11:40,1.0,41.8654062,-121.8982887,True,False,False,S157429969
317,goleag,Golden Eagle,Aquila chrysaetos,L28544203,GOEA Location,2023-12-29 11:23,3.0,39.1057069,-122.3161903,True,False,True,S157628444
318,goleag,Golden Eagle,Aquila chrysaetos,L4332454,San Joaquin River Trail east of South Finegold,2023-12-29 10:29,1.0,37.0372069,-119.6440744,True,False,True,S157440277
319,goleag,Golden Eagle,Aquila chrysaetos,L1072111,Putah Creek--fishing access #3,2023-12-29 10:24,1.0,38.5164914,-122.0607769,True,False,False,S157440093
320,goleag,Golden Eagle,Aquila chrysaetos,L28497802,"US-395 S, Inyokern US-CA 36.02799, -117.94240",2023-12-29 10:13,1.0,36.027988,-117.942397,True,False,True,S157417904
321,goleag,Golden Eagle,Aquila chrysaetos,L28499179,"CA-161, Tulelake US-CA 41.99644, -121.77776",2023-12-29 10:00,1.0,41.996444,-121.777756,True,False,True,S157423609
322,goleag,Golden Eagle,Aquila chrysaetos,L28504939,"34443 Sierra Dr, Lemon Cove US-CA 36.41063, -119.00533",2023-12-29 09:57,9.0,36.410628,-119.005331,True,False,True,S157449699
323,goleag,Golden Eagle,Aquila chrysaetos,L1794995,Freeman Canyon (above IWV),2023-12-29 08:57,1.0,35.6284448,-117.968307,True,False,False,S157455641
324,goleag,Golden Eagle,Aquila chrysaetos,L1798091,Los Vaqueros Reservoir--Walnut Trail and Staging Area,2023-12-29 08:56,1.0,37.8647934,-121.699764,True,False,False,S157420953
325,goleag,Golden Eagle,Aquila chrysaetos,L1053553,Pinnacles NP--Condor Gulch Trail,2023-12-29 08:44,1.0,36.4855387,-121.1927605,True,False,False,S157413097
326,goleag,Golden Eagle,Aquila chrysaetos,L3134542,Sequoia Riverlands Trust--Dry Creek Preserve,2023-12-29 08:44,2.0,36.4287865,-119.028431,True,False,False,S157436785
327,goleag,Golden Eagle,Aquila chrysaetos,L28506281,"26245–26261 Yokohl Dr, Exeter US-CA 36.27496, -118.98163",2023-12-29 08:34,4.0,36.274957,-118.981629,True,False,True,S157456100
328,goleag,Golden Eagle,Aquila chrysaetos,L484321,Turri Road Tidal Ponds,2023-12-29 08:21,1.0,35.3354332,-120.8218378,True,False,False,S157414832
329,goleag,Golden Eagle,Aquila chrysaetos,L11007630,Oakwild Lane,2023-12-29 08:00,1.0,38.479869,-122.825883,True,False,False,S157427565
330,goleag,Golden Eagle,Aquila chrysaetos,L1183096,Partrick Rd.,2023-12-29 07:30,2.0,38.3136123,-122.3551869,True,False,False,S157453957
331,goleag,Golden Eagle,Aquila chrysaetos,L1007328,Browns Valley Rd.,2023-12-28 13:33,1.0,36.7280158,-121.206665,True,False,False,S157362920
332,goleag,Golden Eagle,Aquila chrysaetos,L28487898,"El Rancho Road, Lompoc, California, US (34.807, -120.54)",2023-12-28 13:32,1.0,34.807382,-120.5398809,True,False,True,S157370644
333,goleag,Golden Eagle,Aquila chrysaetos,L3508174,Nelson Ave. (no forebay),2023-12-28 12:42,1.0,39.5230653,-121.6395292,True,False,False,S157360142
334,goleag,Golden Eagle,Aquila chrysaetos,L1220953,Panoche Rd.,2023-12-28 12:18,1.0,36.6821867,-121.208725,True,False,False,S157369550
335,goleag,Golden Eagle,Aquila chrysaetos,L20317697,Santa Ysabel Nature Center,2023-12-28 12:02,2.0,33.112487,-116.670138,True,False,False,S157344054
336,goleag,Golden Eagle,Aquila chrysaetos,L510190,Paramount Ranch,2023-12-28 11:42,2.0,34.1161038,-118.756628,True,False,False,S157359420
337,goleag,Golden Eagle,Aquila chrysaetos,L1446939,Los Padres NF--Upper Rose Lakes,2023-12-28 11:41,2.0,34.5356311,-119.183118,True,False,False,S157360451
338,goleag,Golden Eagle,Aquila chrysaetos,L741932,Tony Kurz House,2023-12-28 10:48,5.0,36.1102861,-118.8600916,True,False,True,S157361909
339,goleag,Golden Eagle,Aquila chrysaetos,L15290101,"Colby Trail, Lower",2023-12-28 10:28,1.0,34.1534728,-117.8456855,True,False,False,S157334726
340,goleag,Golden Eagle,Aquila chrysaetos,L28485574,"6868–6894 Panoche Rd, Paicines US-CA 36.66779, -121.17558",2023-12-28 10:11,1.0,36.667791,-121.175581,True,False,True,S157358137
341,goleag,Golden Eagle,Aquila chrysaetos,L3175119,San Juan/Shell Creek Road,2023-12-28 09:35,1.0,35.6033925,-120.3298069,True,False,False,S157365989
342,goleag,Golden Eagle,Aquila chrysaetos,L15827067,Santa Rita Ranch Lake,2023-12-28 09:15,1.0,35.5267302,-120.8458948,True,False,True,S157362307
343,goleag,Golden Eagle,Aquila chrysaetos,L6829203,"3301–3331 Nader Rd, Lincoln US-CA (38.9447,-121.3525)",2023-12-28 08:11,1.0,38.944734,-121.352498,True,False,True,S157335346
344,goleag,Golden Eagle,Aquila chrysaetos,L905195,Gold Run Yard List,2023-12-28 07:30,1.0,40.3673593,-120.670073,True,False,True,S157532932
345,goleag,Golden Eagle,Aquila chrysaetos,L20450277,"19256 Purdon Road, Nevada City, California, US (39.316, -121.039)",2023-12-28 07:24,2.0,39.3155997,-121.0390915,True,False,True,S157342700
346,goleag,Golden Eagle,Aquila chrysaetos,L28468532,"2360 Day Rd, Gilroy US-CA (37.0424,-121.6354)",2023-12-27 16:27,1.0,37.042351,-121.63543,True,False,True,S157273276
347,goleag,Golden Eagle,Aquila chrysaetos,L514534,Gorman Post Rd. pond,2023-12-27 14:44,1.0,34.7829326,-118.8055515,True,False,False,S157290568
348,goleag,Golden Eagle,Aquila chrysaetos,L711851,Diamond Valley Rd. (ALP Co.),2023-12-27 13:29,1.0,38.7836085,-119.7554398,True,False,False,S157283784
349,goleag,Golden Eagle,Aquila chrysaetos,L8287651,Happy Canyon Rd at Alisos Rd,2023-12-27 12:55,1.0,34.623344,-120.001441,True,False,True,S157270222
350,goleag,Golden Eagle,Aquila chrysaetos,L28673393,"41569 Bear Creek Rd, Springville US-CA 36.19784, -118.76387",2023-12-27 12:50,2.0,36.197843,-118.763872,True,False,True,S158289704
351,goleag,Golden Eagle,Aquila chrysaetos,L28467151,"1014–1046 Bear Creek Rd, Briones US-CA 37.96167, -122.20136",2023-12-27 12:23,1.0,37.961669,-122.201359,True,False,True,S157265706
352,goleag,Golden Eagle,Aquila chrysaetos,L728518,Sequoia NF--Wishon Dr (MTN 208),2023-12-27 11:40,1.0,36.1824101,-118.6893851,True,False,False,S157270020
353,goleag,Golden Eagle,Aquila chrysaetos,L28471318,Woody Road,2023-12-27 11:24,9.0,35.670994,-118.901937,True,True,True,S157283463
354,goleag,Golden Eagle,Aquila chrysaetos,L28465252,Kentucky road from Grimm vineyard to gate,2023-12-27 11:04,2.0,34.601318,-120.008896,True,False,True,S157257573
355,goleag,Golden Eagle,Aquila chrysaetos,L587800,Yokohl Valley Drive (Mtn-296),2023-12-27 10:50,2.0,36.2722342,-118.936615,True,False,False,S157268386
356,goleag,Golden Eagle,Aquila chrysaetos,L711361,Black Lake,2023-12-27 10:44,2.0,37.8154256,-118.578186,True,False,False,S157261553
357,goleag,Golden Eagle,Aquila chrysaetos,L28464606,Willms Rd. To Rock River Rd.,2023-12-27 10:43,1.0,37.8133504,-120.6565767,True,False,True,S157254554
358,goleag,Golden Eagle,Aquila chrysaetos,L1904619,San Lorenzo Seminary,2023-12-27 10:25,1.0,34.6405049,-120.0317777,True,False,False,S157255954
359,goleag,Golden Eagle,Aquila chrysaetos,L370687,Carmel Valley--Quail Lodge,2023-12-27 09:00,1.0,36.5307797,-121.8560654,True,False,False,S157259518
360,goleag,Golden Eagle,Aquila chrysaetos,L8667205,Laguna Seca Wetland — Santa Teresa Blvd,2023-12-27 08:31,1.0,37.216979,-121.757312,True,False,True,S157233691
361,goleag,Golden Eagle,Aquila chrysaetos,L1158296,Tule Lake NWR--Auto Tour and Sump 1B (MOD Co.),2023-12-27 07:36,2.0,41.841189,-121.428443,True,False,False,S157238839
362,goleag,Golden Eagle,Aquila chrysaetos,L7546842,CBC San Francisco Area 15 - CBC use only,2023-12-27 07:31,1.0,37.6145714,-122.4413717,True,True,True,S157243072
363,goleag,Golden Eagle,Aquila chrysaetos,L2216219,Santa Lucia Preserve--Penon Peak trail (restricted access),2023-12-27 07:30,2.0,36.4857411,-121.7915583,True,False,False,S157277872
364,goleag,Golden Eagle,Aquila chrysaetos,L1096412,Tule Lake NWR--Hill Rd. and Sump 1A,2023-12-26 12:20,2.0,41.9060588,-121.5654287,True,False,False,S157203201
365,goleag,Golden Eagle,Aquila chrysaetos,L17102463,Van Gordon Creek Road,2023-12-26 11:26,1.0,35.601386,-121.1226,True,False,False,S157229821
366,goleag,Golden Eagle,Aquila chrysaetos,L28444532,"John P. Miller Memorial Highway, Livermore, California, US (37.718, -121.665)",2023-12-26 10:24,2.0,37.7179707,-121.6649743,True,False,True,S157165900
367,goleag,Golden Eagle,Aquila chrysaetos,L1151456,Butte Valley--general,2023-12-26 10:20,6.0,41.8797864,-121.9619751,True,False,False,S157176860
368,goleag,Golden Eagle,Aquila chrysaetos,L1507312,"Fort Ord NM--eastern (Creekside Terrace, Boy Scout pond & Mudhen Lake)",2023-12-26 10:18,1.0,36.6148509,-121.6943054,True,False,False,S157181363
369,goleag,Golden Eagle,Aquila chrysaetos,L10082335,E Louie Rd,2023-12-26 10:00,1.0,41.5902553,-122.4380126,True,False,True,S157188348
370,goleag,Golden Eagle,Aquila chrysaetos,L759398,Andrew Molera SP--East Molera Trail,2023-12-26 08:34,1.0,36.2953576,-121.8323044,True,False,False,S157186772
371,goleag,Golden Eagle,Aquila chrysaetos,L842720,Sunol Regional Wilderness--Flag Hill,2023-12-25 14:49,3.0,37.523682,-121.8261051,True,False,False,S157218503
372,goleag,Golden Eagle,Aquila chrysaetos,L28432191,Highway 1,2023-12-25 13:22,1.0,34.5179561,-120.316631,True,False,True,S157108229
373,goleag,Golden Eagle,Aquila chrysaetos,L1505998,Fort Ord NM--grasslands,2023-12-25 12:40,1.0,36.6013194,-121.7161528,True,False,False,S157113949
374,goleag,Golden Eagle,Aquila chrysaetos,L4482169,Santa Ana Valley Rd. (SBT. Co.),2023-12-25 12:17,4.0,36.83762,-121.29411,True,False,False,S157118626
375,goleag,Golden Eagle,Aquila chrysaetos,L28451780,"CA-62, Whitewater US-CA 33.93257, -116.59866",2023-12-25 12:07,1.0,33.93257,-116.598658,True,False,True,S157197581
376,goleag,Golden Eagle,Aquila chrysaetos,L28432268,"11154 W Woodbridge Rd, Lodi US-CA 38.15767, -121.44390",2023-12-25 12:07,1.0,38.157672,-121.4439,True,True,True,S157108555
377,goleag,Golden Eagle,Aquila chrysaetos,L879385,Lake Crowley--marina,2023-12-25 11:40,1.0,37.5817456,-118.7322822,True,False,False,S157126626
378,goleag,Golden Eagle,Aquila chrysaetos,L28429632,"7231 Cannell Way, Kernville, California, US (35.681, -118.394)Robinson Cove",2023-12-25 11:16,1.0,35.680655,-118.3939517,True,False,True,S157094026
379,goleag,Golden Eagle,Aquila chrysaetos,L28440460,Dead Pine Tree,2023-12-25 11:03,1.0,35.61825,-121.1506335,True,False,True,S157146776
380,goleag,Golden Eagle,Aquila chrysaetos,L2622269,Highway 395 North of Big Pine,2023-12-25 10:37,2.0,37.2054488,-118.3230972,True,False,True,S157454999
381,goleag,Golden Eagle,Aquila chrysaetos,L595189,Carnegie State Vehicle Rec Area,2023-12-25 10:27,1.0,37.6313629,-121.5412331,True,False,False,S157119366
382,goleag,Golden Eagle,Aquila chrysaetos,L188972,Lost Lake Rec Area (FRE Co.),2023-12-25 10:26,1.0,36.978016,-119.730934,True,False,False,S157109640
383,goleag,Golden Eagle,Aquila chrysaetos,L4093310,US-California-Gilroy-Mom And Dad's Angelo Ln - 37.019x-121.501,2023-12-24 15:32,1.0,37.0185838,-121.5005983,True,False,True,S157045849
384,goleag,Golden Eagle,Aquila chrysaetos,L351904,Hearst Ranch Pasture/Hwy 1--restricted access,2023-12-24 15:00,1.0,35.652247,-121.2010775,True,False,False,S157097984
385,goleag,Golden Eagle,Aquila chrysaetos,L7065096,Crow Canyon Gardens,2023-12-24 13:56,1.0,37.7724702,-121.98825,True,False,False,S157042917
386,goleag,Golden Eagle,Aquila chrysaetos,L26492438,Reliz Canyon Road,2023-12-24 13:40,1.0,36.22617,-121.279013,True,False,False,S157053480
387,goleag,Golden Eagle,Aquila chrysaetos,L28402547,"34951 Airline Hwy, Paicines US-CA PRIVATE",2023-12-24 13:02,1.0,36.495762,-121.080384,True,False,True,S157041096
388,goleag,Golden Eagle,Aquila chrysaetos,L18375438,Almaden Quicksilver Co. Park Webb Cyn trailhead,2023-12-24 13:00,1.0,37.2039106,-121.8632054,True,False,True,S157186748
389,goleag,Golden Eagle,Aquila chrysaetos,L28421571,"Cabrillo Hwy, Cambria US-CA (35.6044,-121.1338)",2023-12-24 12:44,1.0,35.604389,-121.133807,True,False,True,S157053375
390,goleag,Golden Eagle,Aquila chrysaetos,L1243308,Cachuma Saddle,2023-12-24 12:33,1.0,34.7255302,-119.9198914,True,False,False,S157046990
391,goleag,Golden Eagle,Aquila chrysaetos,L21659147,"Home, Paso Robles",2023-12-24 12:08,1.0,35.607093,-120.673731,True,False,True,S157029925
392,goleag,Golden Eagle,Aquila chrysaetos,L14340670,"Cachuma Lake, Bradbury Dam Overlook",2023-12-24 11:31,1.0,34.580801,-119.978681,True,False,True,S157029159
393,goleag,Golden Eagle,Aquila chrysaetos,L21879583,Starr Ranch,2023-12-24 11:19,1.0,35.67294,-120.866312,True,False,True,S157030780
394,goleag,Golden Eagle,Aquila chrysaetos,L9618620,"Crawford Rd.  Giant Sequoia National Monument, Springville US-CA (36.0986,-118.6339)",2023-12-24 10:48,1.0,36.098606,-118.633892,True,False,True,S157047897
395,goleag,Golden Eagle,Aquila chrysaetos,L594511,Meadow Creek/Monarch Butterfly Preserve,2023-12-24 10:39,1.0,35.1298771,-120.6328654,True,False,False,S157050214
396,goleag,Golden Eagle,Aquila chrysaetos,L13274161,Gold Country Ranch--Bald Mountain block (Private),2023-12-24 10:39,1.0,39.1250703,-121.1978134,True,False,True,S157041863
397,goleag,Golden Eagle,Aquila chrysaetos,L1586916,Putah Creek--fishing access #1,2023-12-24 10:00,1.0,38.5148499,-122.0782516,True,False,False,S157119536
398,goleag,Golden Eagle,Aquila chrysaetos,L507738,Owens Lake--Ash Creek,2023-12-24 09:03,2.0,36.3723146,-118.0062532,True,False,False,S157014429
399,goleag,Golden Eagle,Aquila chrysaetos,L15415595,Live Oak trails,2023-12-24 08:45,1.0,34.5671127,-119.8897338,True,False,False,S157039328
400,goleag,Golden Eagle,Aquila chrysaetos,L28396444,"Greenwood Access - South Fork American River, El Dorado, California, US (38.824, -120.946)",2023-12-24 08:28,1.0,38.8239924,-120.9462286,True,False,True,S157018199
401,goleag,Golden Eagle,Aquila chrysaetos,L3319140,Dunnigan Hills area,2023-12-24 08:23,1.0,38.7797814,-121.9870377,True,False,True,S157042521
402,goleag,Golden Eagle,Aquila chrysaetos,L1743640,Disneyland,2023-12-23 16:04,1.0,33.812107,-117.9197016,True,False,False,S156977920
403,goleag,Golden Eagle,Aquila chrysaetos,L644382,Lava Beds NM--Petroglyph Pt.,2023-12-23 15:19,1.0,41.8451,-121.39111,True,False,False,S156968397
404,goleag,Golden Eagle,Aquila chrysaetos,L28405992,"Titlow Hill Rd, pullout near gate(40.8702,-123.7515)",2023-12-23 14:02,1.0,40.87019,-123.751502,True,True,True,S156981751
405,goleag,Golden Eagle,Aquila chrysaetos,L4142473,Oak Slough Trailhead,2023-12-23 13:50,1.0,40.3304828,-122.1897054,True,False,True,S157007387
406,goleag,Golden Eagle,Aquila chrysaetos,L11469661,"EBMUD Goat Road (Permit required) (37.9866409, -122.2279592)",2023-12-23 13:37,1.0,37.9866409,-122.2279592,True,False,True,S156979209
407,goleag,Golden Eagle,Aquila chrysaetos,L5564164,"Little Peachtree south (mp 5 to Indian Valley Rd., curves & canyons)",2023-12-23 13:16,5.0,36.0915979,-120.6708263,True,False,False,S156971886
408,goleag,Golden Eagle,Aquila chrysaetos,L836994,Salmon Creek mouth (SON Co.),2023-12-23 11:49,1.0,38.3547149,-123.0679035,True,False,False,S156952366
409,goleag,Golden Eagle,Aquila chrysaetos,L809357,Red Rock Rd. (LAS Co.),2023-12-23 11:46,1.0,39.9081561,-120.0079536,True,False,False,S156950566
410,goleag,Golden Eagle,Aquila chrysaetos,L354402,Panoche Valley--Shotgun Pass,2023-12-23 11:43,1.0,36.6737785,-120.8665713,True,False,False,S157116080
411,goleag,Golden Eagle,Aquila chrysaetos,L985578,lower Figueroa Mountain Rd. (between SR 154 and Birabent Cyn.),2023-12-23 11:33,2.0,34.737077,-120.0832808,True,False,False,S156984683
412,goleag,Golden Eagle,Aquila chrysaetos,L686946,Ed Levin CP--Spring Valley area,2023-12-23 11:13,1.0,37.4457324,-121.8471551,True,False,False,S156958013
413,goleag,Golden Eagle,Aquila chrysaetos,L486804,Rock Creek Rd.--west (CLV Co.),2023-12-23 11:02,2.0,38.0194268,-120.7830048,True,False,False,S156960287
414,goleag,Golden Eagle,Aquila chrysaetos,L28398266,"I-5 S, Yreka US-CA 41.65067, -122.54595",2023-12-23 10:55,1.0,41.650669,-122.54595,True,False,True,S156945541
415,goleag,Golden Eagle,Aquila chrysaetos,L28397894,"CA-91 W, Anaheim US-CA 33.85152, -117.81395",2023-12-23 10:34,3.0,33.851521,-117.81395,True,False,True,S156943805
416,goleag,Golden Eagle,Aquila chrysaetos,L28397447,"White Rock Rd, Raymond US-CA 37.28898, -120.13693",2023-12-23 09:58,1.0,37.28898,-120.136933,True,False,True,S156941754
417,goleag,Golden Eagle,Aquila chrysaetos,L876076,San Simeon Creek Road,2023-12-23 09:58,1.0,35.6089036,-121.0775634,True,False,False,S156951354
418,goleag,Golden Eagle,Aquila chrysaetos,L594834,Corral Hollow Rd.--lower,2023-12-23 09:22,1.0,37.656,-121.487,True,False,False,S156939621
419,goleag,Golden Eagle,Aquila chrysaetos,L295055,San Joaquin Experimental Range (restricted access),2023-12-23 09:14,1.0,37.0973648,-119.7403281,True,False,False,S156949300
420,goleag,Golden Eagle,Aquila chrysaetos,L242192,Pillar Point Harbor,2023-12-23 09:12,1.0,37.5033407,-122.4819213,True,True,False,S156956689
421,goleag,Golden Eagle,Aquila chrysaetos,L348675,Cottonwood Creek SWA,2023-12-23 07:28,1.0,40.3908333,-122.2202778,True,False,False,S156974979
422,goleag,Golden Eagle,Aquila chrysaetos,L17316710,Estelle Mountain Reserve(Restricted Access),2023-12-23 06:50,2.0,33.8177948,-117.4562992,True,False,True,S156976932
423,goleag,Golden Eagle,Aquila chrysaetos,L28388959,"1697–2153 Picard Rd, Dorris US-CA 41.96670, -121.94874",2023-12-22 15:09,5.0,41.9667,-121.948744,True,False,True,S156899318
424,goleag,Golden Eagle,Aquila chrysaetos,L3694562,Manzanar National Historic Site,2023-12-22 12:00,1.0,36.7263418,-118.1531439,True,False,False,S156901626
425,goleag,Golden Eagle,Aquila chrysaetos,L28384228,"I-580 E, Livermore US-CA 37.72689, -121.63661",2023-12-22 11:51,1.0,37.72689,-121.636607,True,False,True,S156876656
426,goleag,Golden Eagle,Aquila chrysaetos,L4979024,Sacramento NWR--Wetlands Walk,2023-12-22 11:18,1.0,39.4303614,-122.1886969,True,False,False,S156875150
427,goleag,Golden Eagle,Aquila chrysaetos,L683269,North Haiwee Reservoir,2023-12-22 10:55,1.0,36.1970767,-117.9636383,True,False,False,S156872983
428,goleag,Golden Eagle,Aquila chrysaetos,L594038,Rock River Rd. (TUO Co.),2023-12-22 10:32,2.0,37.8257855,-120.5396748,True,False,False,S156883361
429,goleag,Golden Eagle,Aquila chrysaetos,L28401214,Rana Creek hike,2023-12-22 10:06,2.0,36.442993,-121.623451,True,False,True,S156958688
430,goleag,Golden Eagle,Aquila chrysaetos,L384207,Lake San Antonio,2023-12-22 09:05,1.0,35.8637349,-120.9920883,True,False,False,S156896292
431,goleag,Golden Eagle,Aquila chrysaetos,L390392,Mines Rd. (ALA Co.),2023-12-22 07:35,1.0,37.587895,-121.6074071,True,False,False,S156878243
432,goleag,Golden Eagle,Aquila chrysaetos,L17589013,Salt Creek,2023-12-22 06:30,1.0,32.970178,-116.45157,True,False,True,S156897119
433,goleag,Golden Eagle,Aquila chrysaetos,L28374854,Byers Pass Road,2023-12-21 12:38,4.0,40.361556,-120.488328,True,False,True,S156826993
434,goleag,Golden Eagle,Aquila chrysaetos,L1352290,White Rock Rd. at Westfall Rd. (MRP Co.),2023-12-21 12:09,1.0,37.335568,-120.0389355,True,False,False,S156829180
435,goleag,Golden Eagle,Aquila chrysaetos,L1024371,Sutter Buttes--North Butte Area,2023-12-21 08:44,1.0,39.2322531,-121.7897987,True,False,False,S156828784
436,goleag,Golden Eagle,Aquila chrysaetos,L3223706,Sutter Buttes--Brockman Canyon,2023-12-21 08:31,1.0,39.2014812,-121.8372095,True,False,False,S156832712
437,goleag,Golden Eagle,Aquila chrysaetos,L4544954,Horr Rd.,2023-12-20 15:46,1.0,41.0978849,-121.482439,True,False,False,S156772982
438,goleag,Golden Eagle,Aquila chrysaetos,L383124,American Canyon wetlands,2023-12-20 13:46,1.0,38.1809642,-122.2780144,True,False,True,S156770609
439,goleag,Golden Eagle,Aquila chrysaetos,L19945187,San Felipe Valley Wildlife Area--north,2023-12-20 13:08,1.0,33.160219,-116.554171,True,False,False,S156770497
440,goleag,Golden Eagle,Aquila chrysaetos,L21031547,"S of Steward Ln, just, W of Owens River",2023-12-20 12:50,1.0,37.1446969,-118.2544039,True,False,True,S156778940
441,goleag,Golden Eagle,Aquila chrysaetos,L8590291,Armstrong Rd,2023-12-20 11:25,2.0,37.838283,-121.636849,True,False,False,S156782849
442,goleag,Golden Eagle,Aquila chrysaetos,L16536041,"California Living Museum, Kern County Park",2023-12-20 11:15,1.0,35.4331221,-118.8842626,True,False,False,S156832329
443,goleag,Golden Eagle,Aquila chrysaetos,L17108866,Vasco Caves Corp Yard (restricted Access),2023-12-20 08:03,2.0,37.8381825,-121.6553793,True,False,True,S156776752
444,goleag,Golden Eagle,Aquila chrysaetos,L6539325,"1504 Smokey Mountain Drive, Petaluma, California, US (38.259, -122.635)",2023-12-19 13:14,1.0,38.2593692,-122.6347555,True,False,True,S156869925
445,goleag,Golden Eagle,Aquila chrysaetos,L6760309,Crocker Springs Road,2023-12-19 12:40,2.0,35.2313882,-119.6469927,True,False,False,S156702699
446,goleag,Golden Eagle,Aquila chrysaetos,L28351221,"Santa Lucia Preserve, Carmel US-CA 36.51960, -121.87081",2023-12-19 12:03,1.0,36.519603,-121.870815,True,False,True,S156700051
447,goleag,Golden Eagle,Aquila chrysaetos,L623258,Nicasio Reservoir,2023-12-19 10:06,1.0,38.0875536,-122.7323055,True,False,False,S156692771
448,goleag,Golden Eagle,Aquila chrysaetos,L2136276,Hudson Ranch Road,2023-12-19 09:52,2.0,34.8982164,-119.3659278,True,False,False,S156723663
449,goleag,Golden Eagle,Aquila chrysaetos,L895501,Battle Creek Meadows,2023-12-19 09:48,1.0,40.34432,-121.5905857,True,False,False,S156719021
450,goleag,Golden Eagle,Aquila chrysaetos,L847554,White Rock Rd.--north of Le Grand Rd. (MER Co.),2023-12-19 02:30,1.0,37.25,-120.19807,True,False,False,S156712749
451,goleag,Golden Eagle,Aquila chrysaetos,L9843606,USA-CA-SDC-Warner Springs Football Field,2023-12-18 15:30,1.0,33.276003,-116.645194,True,False,True,S156740544
452,goleag,Golden Eagle,Aquila chrysaetos,L650670,American Canyon Wetlands,2023-12-18 10:50,1.0,38.1801109,-122.2731047,True,False,False,S156639784
453,goleag,Golden Eagle,Aquila chrysaetos,L1445311,Vasquez Rocks County Park,2023-12-18 10:11,2.0,34.4806219,-118.3198886,True,False,False,S156649471
454,goleag,Golden Eagle,Aquila chrysaetos,L923084,Santa Ysabel OSP--east,2023-12-18 08:50,1.0,33.1227252,-116.669013,True,False,False,S156643616
455,goleag,Golden Eagle,Aquila chrysaetos,L28354496,"94585, Suisun City US-CA (38.2293,-122.0360)",2023-12-18 07:49,1.0,38.229324,-122.035969,True,False,True,S156718588
456,goleag,Golden Eagle,Aquila chrysaetos,L109462,Lake Henshaw,2023-12-18 06:05,2.0,33.2357226,-116.7491727,True,False,False,S156707678
457,goleag,Golden Eagle,Aquila chrysaetos,L21978867,Santa Ana Valley Rd.-pomegranate orchard,2023-12-17 16:48,2.0,36.8143203,-121.280823,True,False,False,S156901141
458,goleag,Golden Eagle,Aquila chrysaetos,L5464091,Sierra Vista Open Space upper loop trail,2023-12-17 14:40,1.0,37.4096843,-121.801402,True,False,True,S156589270
459,goleag,Golden Eagle,Aquila chrysaetos,L8302914,Timm Ranch,2023-12-17 13:55,1.0,38.4531797,-121.9726001,True,False,True,S156596720
460,goleag,Golden Eagle,Aquila chrysaetos,L28329956,"205–207 Sonora Rd, Moraga US-CA 37.85612, -122.11419",2023-12-17 13:14,1.0,37.856118,-122.114189,True,False,True,S156576241
461,goleag,Golden Eagle,Aquila chrysaetos,L4990263,Whitmore Hot Springs,2023-12-17 12:17,2.0,37.630226,-118.812084,True,False,True,S156595263
462,goleag,Golden Eagle,Aquila chrysaetos,L11564186,Jose Higuera Adobe Park,2023-12-17 12:09,2.0,37.458814,-121.896329,True,False,False,S156573893
463,goleag,Golden Eagle,Aquila chrysaetos,L28360506,"US-97, Dorris US-CA 41.92505, -121.94333",2023-12-17 11:52,2.0,41.925053,-121.943335,True,False,True,S156752081
464,goleag,Golden Eagle,Aquila chrysaetos,L21842257,Hamilton Ranch,2023-12-17 11:33,1.0,38.543838,-122.015226,True,False,True,S156591531
465,goleag,Golden Eagle,Aquila chrysaetos,L830439,Calaveras Reservoir (SCL Co.),2023-12-17 10:11,1.0,37.4613697,-121.8186378,True,False,False,S156594937
466,goleag,Golden Eagle,Aquila chrysaetos,L28333227,Cherry Flat Reservoir (restricted access),2023-12-17 10:00,2.0,37.397985,-121.755195,True,False,True,S156596614
467,goleag,Golden Eagle,Aquila chrysaetos,L3161941,Warner Valley grasslands--general area,2023-12-17 09:50,1.0,33.2493779,-116.6739303,True,False,False,S156707010
468,goleag,Golden Eagle,Aquila chrysaetos,L1083831,El Portal vicinity,2023-12-17 09:28,1.0,37.674412,-119.7858667,True,False,False,S156649719
469,goleag,Golden Eagle,Aquila chrysaetos,L28370709,41.85271_-121.49278,2023-12-17 09:23,1.0,41.85271,-121.49278,True,False,True,S156806320
470,goleag,Golden Eagle,Aquila chrysaetos,L1288071,Pleasanton Ridge Regional Park--north,2023-12-17 08:41,1.0,37.6570436,-121.9372559,True,False,False,S156579984
471,goleag,Golden Eagle,Aquila chrysaetos,L28331691,"5106–5204 Wragg Canyon Rd, Napa US-CA 38.44977, -122.15295",2023-12-17 08:03,1.0,38.449771,-122.15295,True,False,True,S156585651
472,goleag,Golden Eagle,Aquila chrysaetos,L28325231,"Lafayette Moraga Trail, Moraga US-CA 37.82270, -122.13735",2023-12-17 07:48,1.0,37.822699,-122.13735,True,False,True,S156553255
473,goleag,Golden Eagle,Aquila chrysaetos,L28333149,CBC 2023 - Calaveras Reservoir,2023-12-17 07:00,1.0,37.503771,-121.832355,True,False,True,S156596000
